new_blade8_3g|WAS_FOUND|:b;bg\blade8_3g.png
new_beach_l1an|WAS_FOUND|:b;bg\beach_l1an.png
new_beach_l2a|WAS_FOUND|:b;bg\beach_l2a.png
new_beach_s1a|WAS_FOUND|:b;bg\beach_s1a.png
new_beach_s1af|WAS_FOUND|:b;bg\beach_s1af.png
new_beach_s1an|NEVER_USED|:b;bg\beach_s1an.png
new_beach_s2a|WAS_FOUND|:b;bg\beach_s2a.png
new_beach_s2af|WAS_FOUND|:b;bg\beach_s2af.png
new_beach_s2an|NEVER_USED|:b;bg\beach_s2an.png
new_bite|WAS_FOUND|:b;bg\bite.png
new_blood_1a|WAS_FOUND|:b;bg\blood_1a.png
new_blood_1ar|WAS_FOUND|:b;bg\blood_1ar.png
new_blood_1b|WAS_FOUND|:b;bg\blood_1b.png
new_blood_2a|WAS_FOUND|:b;bg\blood_2a.png
new_blood_2b|WAS_FOUND|:b;bg\blood_2b.png
new_blood_2c|WAS_FOUND|:b;bg\blood_2c.png
new_blood_2d|WAS_FOUND|:b;bg\blood_2d.png
new_blood_2e|WAS_FOUND|:b;bg\blood_2e.png
new_book1|WAS_FOUND|:b;bg\book1.png
new_bui_h1b|WAS_FOUND|:b;bg\bui_h1b.png
new_bui_h1c|WAS_FOUND|:b;bg\bui_h1c.png
new_bui_h1d|WAS_FOUND|:b;bg\bui_h1d.png
new_bui_h1e|WAS_FOUND|:b;bg\bui_h1e.png
new_bui_h1e2|WAS_FOUND|:b;bg\bui_h1e2.png
new_bui_h1f|WAS_FOUND|:b;bg\bui_h1f.png
new_bui_h1f2|WAS_FOUND|:b;bg\bui_h1f2.png
new_bui_inf1a|WAS_FOUND|:b;bg\bui_inf1a.png
new_bui_o1a|WAS_FOUND|:b;bg\bui_o1a.png
new_bui_o2a|WAS_FOUND|:b;bg\bui_o2a.png
new_bui_o2b|NEVER_USED|:b;bg\bui_o2b.png
new_bui_r1a|WAS_FOUND|:b;bg\bui_r1a.png
new_bui_r1d|WAS_FOUND|:b;bg\bui_r1d.png
new_bui_r1e|NEVER_USED|:b;bg\bui_r1e.png
new_bullet1a|WAS_FOUND|:b;bg\bullet1a.png
new_bullet1b|WAS_FOUND|:b;bg\bullet1b.png
new_bullet1c|NEVER_USED|:b;bg\bullet1c.png
new_bullet2a|WAS_FOUND|:b;bg\bullet2a.png
new_bullet2b|WAS_FOUND|:b;bg\bullet2b.png
new_bullet_1a|WAS_FOUND|:b;bg\bullet_1a.png
new_bullet_1b|WAS_FOUND|:b;bg\bullet_1b.png
new_bullet_1c|WAS_FOUND|:b;bg\bullet_1c.png
new_bullet_1d|WAS_FOUND|:b;bg\bullet_1d.png
new_bullet_1e|WAS_FOUND|:b;bg\bullet_1e.png
new_bus_i1a|WAS_FOUND|:b;bg\bus_i1a.png
new_butterfly_1a|WAS_FOUND|:b;bg\butterfly_1a.png
new_butterfly_2a|WAS_FOUND|:b;bg\butterfly_2a.png
new_butterfly_3a|WAS_FOUND|:b;bg\butterfly_3a.png
new_butterfly_3x|NEVER_USED|:b;bg\butterfly_3x.png
new_butterfly_4a|WAS_FOUND|:b;bg\butterfly_4a.png
new_butterfly_4sp1|NEVER_USED|:b;bg\butterfly_4sp1.png
new_butterfly_4sp1r|NEVER_USED|:b;bg\butterfly_4sp1r.png
new_butterfly_4sp2|NEVER_USED|:b;bg\butterfly_4sp2.png
new_butterfly_4sp2r|NEVER_USED|:b;bg\butterfly_4sp2r.png
new_car_i1a|WAS_FOUND|:b;bg\car_i1a.png
new_car_i1ac|NEVER_USED|:b;bg\car_i1ac.png
new_car_i3b|WAS_FOUND|:b;bg\car_i3b.png
new_car_i3b2|NEVER_USED|:b;bg\car_i3b2.png
new_car_i3c|WAS_FOUND|:b;bg\car_i3c.png
new_car_i3c2|NEVER_USED|:b;bg\car_i3c2.png
new_car_o2a|WAS_FOUND|:b;bg\car_o2a.png
new_car_o2c|NEVER_USED|:b;bg\car_o2c.png
new_cas_ep5_1|NEVER_USED|:b;bg\cas_ep5_1.png
new_cas_ep5_2|NEVER_USED|:b;bg\cas_ep5_2.png
new_cas_ep5_3|NEVER_USED|:b;bg\cas_ep5_3.png
new_cas_ep5_4|NEVER_USED|:b;bg\cas_ep5_4.png
new_cas_ep5_5|NEVER_USED|:b;bg\cas_ep5_5.png
new_cas_ep5_6|NEVER_USED|:b;bg\cas_ep5_6.png
new_cas_ep5_7|NEVER_USED|:b;bg\cas_ep5_7.png
new_chain_a|WAS_FOUND|:b;bg\chain_a.png
new_chain_a_a|NEVER_USED|:b;bg\chain_a_a.png
new_chain_b|WAS_FOUND|:b;bg\chain_b.png
new_chain_b_a|NEVER_USED|:b;bg\chain_b_a.png
new_cha_his|WAS_FOUND|:b;bg\cha_his.png
new_cha_hisp|WAS_FOUND|:b;bg\cha_hisp.png
new_cha_i1a|WAS_FOUND|:b;bg\cha_i1a.png
new_cha_i1ad|WAS_FOUND|:b;bg\cha_i1ad.png
new_cha_i1af|NEVER_USED|:b;bg\cha_i1af.png
new_cha_i1an|NEVER_USED|:b;bg\cha_i1an.png
new_cha_i1ap|WAS_FOUND|:b;bg\cha_i1ap.png
new_cha_i1ar|NEVER_USED|:b;bg\cha_i1ar.png
new_cha_i1ay|NEVER_USED|:b;bg\cha_i1ay.png
new_cha_i1d|WAS_FOUND|:b;bg\cha_i1d.png
new_cha_i1dd|WAS_FOUND|:b;bg\cha_i1dd.png
new_cha_i1df|NEVER_USED|:b;bg\cha_i1df.png
new_cha_i1dn|NEVER_USED|:b;bg\cha_i1dn.png
new_cha_i1dp|WAS_FOUND|:b;bg\cha_i1dp.png
new_cha_i1dr|NEVER_USED|:b;bg\cha_i1dr.png
new_cha_i1dy|WAS_FOUND|:b;bg\cha_i1dy.png
new_cha_i1e|WAS_FOUND|:b;bg\cha_i1e.png
new_cha_i1ed|WAS_FOUND|:b;bg\cha_i1ed.png
new_cha_i1ed2|WAS_FOUND|:b;bg\cha_i1ed2.png
new_cha_i1ef|NEVER_USED|:b;bg\cha_i1ef.png
new_cha_i1en|NEVER_USED|:b;bg\cha_i1en.png
new_cha_i1ep|WAS_FOUND|:b;bg\cha_i1ep.png
new_cha_i1er|NEVER_USED|:b;bg\cha_i1er.png
new_cha_i1ey|WAS_FOUND|:b;bg\cha_i1ey.png
new_cha_i1i|WAS_FOUND|:b;bg\cha_i1i.png
new_cha_i1ip|WAS_FOUND|:b;bg\cha_i1ip.png
new_cha_i1iy|WAS_FOUND|:b;bg\cha_i1iy.png
new_cha_i1l|WAS_FOUND|:b;bg\cha_i1l.png
new_cha_i1lp|WAS_FOUND|:b;bg\cha_i1lp.png
new_cha_i1ly|WAS_FOUND|:b;bg\cha_i1ly.png
new_cha_i1n|WAS_FOUND|:b;bg\cha_i1n.png
new_cha_i1np|WAS_FOUND|:b;bg\cha_i1np.png
new_cha_i1ny|WAS_FOUND|:b;bg\cha_i1ny.png
new_cha_i2a|WAS_FOUND|:b;bg\cha_i2a.png
new_cha_i2ap|NEVER_USED|:b;bg\cha_i2ap.png
new_cha_i3a|WAS_FOUND|:b;bg\cha_i3a.png
new_cha_i3ap|NEVER_USED|:b;bg\cha_i3ap.png
new_cha_o1a|WAS_FOUND|:b;bg\cha_o1a.png
new_cha_o1af|WAS_FOUND|:b;bg\cha_o1af.png
new_cha_o1ah|WAS_FOUND|:b;bg\cha_o1ah.png
new_cha_o1an|WAS_FOUND|:b;bg\cha_o1an.png
new_cha_o1ap|WAS_FOUND|:b;bg\cha_o1ap.png
new_cha_o2a|WAS_FOUND|:b;bg\cha_o2a.png
new_cha_o2af|WAS_FOUND|:b;bg\cha_o2af.png
new_cha_o2an|WAS_FOUND|:b;bg\cha_o2an.png
new_cha_o2ap|NEVER_USED|:b;bg\cha_o2ap.png
new_cha_o2ay|WAS_FOUND|:b;bg\cha_o2ay.png
new_cha_o2b|WAS_FOUND|:b;bg\cha_o2b.png
new_cha_o2bn|WAS_FOUND|:b;bg\cha_o2bn.png
new_cha_o3a|WAS_FOUND|:b;bg\cha_o3a.png
new_cha_o3ap|NEVER_USED|:b;bg\cha_o3ap.png
new_cha_o4a|WAS_FOUND|:b;bg\cha_o4a.png
new_cha_o4an|WAS_FOUND|:b;bg\cha_o4an.png
new_cha_p1a|WAS_FOUND|:b;bg\cha_p1a.png
new_cha_p1ap|NEVER_USED|:b;bg\cha_p1ap.png
new_cha_p1ay|WAS_FOUND|:b;bg\cha_p1ay.png
new_cha_p1b|WAS_FOUND|:b;bg\cha_p1b.png
new_cha_p1bp|WAS_FOUND|:b;bg\cha_p1bp.png
new_cha_p1by|WAS_FOUND|:b;bg\cha_p1by.png
new_cha_r1a|WAS_FOUND|:b;bg\cha_r1a.png
new_cha_r1b|WAS_FOUND|:b;bg\cha_r1b.png
new_cha_r1d|WAS_FOUND|:b;bg\cha_r1d.png
new_cha_r1e|WAS_FOUND|:b;bg\cha_r1e.png
new_cha_r2a|WAS_FOUND|:b;bg\cha_r2a.png
new_cha_r2b|WAS_FOUND|:b;bg\cha_r2b.png
new_cha_r2d|WAS_FOUND|:b;bg\cha_r2d.png
new_chess1|WAS_FOUND|:b;bg\chess1.png
new_chess2|WAS_FOUND|:b;bg\chess2.png
new_cit_1a|WAS_FOUND|:b;bg\cit_1a.png
new_cit_1ar|WAS_FOUND|:b;bg\cit_1ar.png
new_cit_2a|WAS_FOUND|:b;bg\cit_2a.png
new_cit_2b|NEVER_USED|:b;bg\cit_2b.png
new_cit_3a|WAS_FOUND|:b;bg\cit_3a.png
new_cit_4a|WAS_FOUND|:b;bg\cit_4a.png
new_cit_5a|WAS_FOUND|:b;bg\cit_5a.png
new_cit_5an|WAS_FOUND|:b;bg\cit_5an.png
new_cit_5ay|WAS_FOUND|:b;bg\cit_5ay.png
new_cit_5b|WAS_FOUND|:b;bg\cit_5b.png
new_cit_5bn|NEVER_USED|:b;bg\cit_5bn.png
new_cit_5by|WAS_FOUND|:b;bg\cit_5by.png
new_cit_5c|WAS_FOUND|:b;bg\cit_5c.png
new_cit_5cn|NEVER_USED|:b;bg\cit_5cn.png
new_cliff_1a|WAS_FOUND|:b;bg\cliff_1a.png
new_cliff_1b|WAS_FOUND|:b;bg\cliff_1b.png
new_cof_1a|WAS_FOUND|:b;bg\cof_1a.png
new_cof_2|WAS_FOUND|:b;bg\cof_2.png
new_cof_2a|WAS_FOUND|:b;bg\cof_2a.png
new_cof_2b|WAS_FOUND|:b;bg\cof_2b.png
new_cof_2c|WAS_FOUND|:b;bg\cof_2c.png
new_comment1|NEVER_USED|:b;bg\comment1.png
new_comment10|NEVER_USED|:b;bg\comment10.png
new_comment11|NEVER_USED|:b;bg\comment11.png
new_comment12|NEVER_USED|:b;bg\comment12.png
new_comment13|NEVER_USED|:b;bg\comment13.png
new_comment14|NEVER_USED|:b;bg\comment14.png
new_comment15|NEVER_USED|:b;bg\comment15.png
new_comment16|NEVER_USED|:b;bg\comment16.png
new_comment17|NEVER_USED|:b;bg\comment17.png
new_comment18|NEVER_USED|:b;bg\comment18.png
new_comment19|NEVER_USED|:b;bg\comment19.png
new_comment2|NEVER_USED|:b;bg\comment2.png
new_comment20|NEVER_USED|:b;bg\comment20.png
new_comment21|NEVER_USED|:b;bg\comment21.png
new_comment22|NEVER_USED|:b;bg\comment22.png
new_comment23|NEVER_USED|:b;bg\comment23.png
new_comment24|NEVER_USED|:b;bg\comment24.png
new_comment25|NEVER_USED|:b;bg\comment25.png
new_comment3|NEVER_USED|:b;bg\comment3.png
new_comment4|NEVER_USED|:b;bg\comment4.png
new_comment5|NEVER_USED|:b;bg\comment5.png
new_comment6|NEVER_USED|:b;bg\comment6.png
new_comment7|NEVER_USED|:b;bg\comment7.png
new_comment8|NEVER_USED|:b;bg\comment8.png
new_comment9|NEVER_USED|:b;bg\comment9.png
new_con_i1a|NEVER_USED|:b;bg\con_i1a.png
new_different_garden1a|NEVER_USED|:b;bg\different_garden1a.png
new_different_garden1b|NEVER_USED|:b;bg\different_garden1b.png
new_different_space_1a|WAS_FOUND|:b;bg\different_space_1a.png
new_different_space_1b|NEVER_USED|:b;bg\different_space_1b.png
new_different_space_1c|WAS_FOUND|:b;bg\different_space_1c.png
new_different_space_1cf|NEVER_USED|:b;bg\different_space_1cf.png
new_different_space_2a|WAS_FOUND|:b;bg\different_space_2a.png
new_different_space_2b|WAS_FOUND|:b;bg\different_space_2b.png
new_different_space_2c|WAS_FOUND|:b;bg\different_space_2c.png
new_different_space_2d|WAS_FOUND|:b;bg\different_space_2d.png
new_different_space_p1a|WAS_FOUND|:b;bg\different_space_p1a.png
new_different_space_p1b|WAS_FOUND|:b;bg\different_space_p1b.png
new_different_space_p1c|WAS_FOUND|:b;bg\different_space_p1c.png
new_different_space_p1d|WAS_FOUND|:b;bg\different_space_p1d.png
new_different_spiral_1a|WAS_FOUND|:b;bg\different_spiral_1a.png
new_different_spiral_1b|WAS_FOUND|:b;bg\different_spiral_1b.png
new_doll_1a|WAS_FOUND|:b;bg\doll_1a.png
new_doll_1b|NEVER_USED|:b;bg\doll_1b.png
new_dor_p1a|WAS_FOUND|:b;bg\dor_p1a.png
new_dor_p1ar|WAS_FOUND|:b;bg\dor_p1ar.png
new_dor_p1b|WAS_FOUND|:b;bg\dor_p1b.png
new_dor_p1br|WAS_FOUND|:b;bg\dor_p1br.png
new_dor_r1b|WAS_FOUND|:b;bg\dor_r1b.png
new_dor_r1bn|WAS_FOUND|:b;bg\dor_r1bn.png
new_dor_r1br|WAS_FOUND|:b;bg\dor_r1br.png
new_dor_r1d|WAS_FOUND|:b;bg\dor_r1d.png
new_dor_r1dn|WAS_FOUND|:b;bg\dor_r1dn.png
new_dor_r1dr|WAS_FOUND|:b;bg\dor_r1dr.png
new_efe1|WAS_FOUND|:b;bg\efe1.png
new_efe1b|WAS_FOUND|:b;bg\efe1b.png
new_efe1g|WAS_FOUND|:b;bg\efe1g.png
new_end_1a|NEVER_USED|:b;bg\end_1a.png
new_end_1b|WAS_FOUND|:b;bg\end_1b.png
new_end_1c|NEVER_USED|:b;bg\end_1c.png
new_end_1d|NEVER_USED|:b;bg\end_1d.png
new_end_2a|NEVER_USED|:b;bg\end_2a.png
new_end_2b|NEVER_USED|:b;bg\end_2b.png
new_end_2c|NEVER_USED|:b;bg\end_2c.png
new_end_2d|NEVER_USED|:b;bg\end_2d.png
new_end_3a|NEVER_USED|:b;bg\end_3a.png
new_end_3b|NEVER_USED|:b;bg\end_3b.png
new_end_3d|WAS_FOUND|:b;bg\end_3d.png
new_end_4a|NEVER_USED|:b;bg\end_4a.png
new_end_4b|NEVER_USED|:b;bg\end_4b.png
new_end_5a|NEVER_USED|:b;bg\end_5a.png
new_end_5b|NEVER_USED|:b;bg\end_5b.png
new_end_5c|NEVER_USED|:b;bg\end_5c.png
new_end_6a|NEVER_USED|:b;bg\end_6a.png
new_end_6b|NEVER_USED|:b;bg\end_6b.png
new_end_7a|NEVER_USED|:b;bg\end_7a.png
new_end_7b|NEVER_USED|:b;bg\end_7b.png
new_end_7c|NEVER_USED|:b;bg\end_7c.png
new_end_8a|NEVER_USED|:b;bg\end_8a.png
new_end_8b|NEVER_USED|:b;bg\end_8b.png
new_end_8c|NEVER_USED|:b;bg\end_8c.png
new_enj_mirai01|NEVER_USED|:b;bg\enj_mirai01.png
new_ep2_text|NEVER_USED|:b;bg\ep2_text.png
new_ep4last00|NEVER_USED|:b;bg\ep4last00.png
new_ep4last01|NEVER_USED|:b;bg\ep4last01.png
new_ep4last02|NEVER_USED|:b;bg\ep4last02.png
new_ep4last03|NEVER_USED|:b;bg\ep4last03.png
new_ep4last04|NEVER_USED|:b;bg\ep4last04.png
new_ep4last05|NEVER_USED|:b;bg\ep4last05.png
new_ep4last06|NEVER_USED|:b;bg\ep4last06.png
new_ep4last07|NEVER_USED|:b;bg\ep4last07.png
new_ep4last08|NEVER_USED|:b;bg\ep4last08.png
new_ep4last09|NEVER_USED|:b;bg\ep4last09.png
new_ep8ed_01|NEVER_USED|:b;bg\ep8ed_01.png
new_ep8ed_02|NEVER_USED|:b;bg\ep8ed_02.png
new_ep8ed_03|WAS_FOUND|:b;bg\ep8ed_03.png
new_ep8ed_04|NEVER_USED|:b;bg\ep8ed_04.png
new_ep8ed_05|NEVER_USED|:b;bg\ep8ed_05.png
new_ep8ed_06|NEVER_USED|:b;bg\ep8ed_06.png
new_ep8ed_07|NEVER_USED|:b;bg\ep8ed_07.png
new_ep8ed_08|NEVER_USED|:b;bg\ep8ed_08.png
new_ep8ed_09|NEVER_USED|:b;bg\ep8ed_09.png
new_ep8ed_10|NEVER_USED|:b;bg\ep8ed_10.png
new_ep8ed_11|NEVER_USED|:b;bg\ep8ed_11.png
new_ep8ed_12|NEVER_USED|:b;bg\ep8ed_12.png
new_ep8ed_13|NEVER_USED|:b;bg\ep8ed_13.png
new_ep8ed_14|NEVER_USED|:b;bg\ep8ed_14.png
new_fea_f1n|WAS_FOUND|:b;bg\fea_f1n.png
new_fea_f2n|WAS_FOUND|:b;bg\fea_f2n.png
new_fea_k1|WAS_FOUND|:b;bg\fea_k1.png
new_fea_k3|WAS_FOUND|:b;bg\fea_k3.png
new_fea_l1|WAS_FOUND|:b;bg\fea_l1.png
new_fea_l3|WAS_FOUND|:b;bg\fea_l3.png
new_fea_l4|WAS_FOUND|:b;bg\fea_l4.png
new_fea_l5|WAS_FOUND|:b;bg\fea_l5.png
new_fea_l7|WAS_FOUND|:b;bg\fea_l7.png
new_fea_p1a|WAS_FOUND|:b;bg\fea_p1a.png
new_fea_p1ap|WAS_FOUND|:b;bg\fea_p1ap.png
new_fea_r1a|WAS_FOUND|:b;bg\fea_r1a.png
new_fea_r1ap|WAS_FOUND|:b;bg\fea_r1ap.png
new_fea_r1c|WAS_FOUND|:b;bg\fea_r1c.png
new_fea_r1cp|WAS_FOUND|:b;bg\fea_r1cp.png
new_fea_r1e|WAS_FOUND|:b;bg\fea_r1e.png
new_fea_r1ep|WAS_FOUND|:b;bg\fea_r1ep.png
new_fea_r1f|WAS_FOUND|:b;bg\fea_r1f.png
new_fea_r1fn|WAS_FOUND|:b;bg\fea_r1fn.png
new_fea_r1fr|WAS_FOUND|:b;bg\fea_r1fr.png
new_fea_r1g|WAS_FOUND|:b;bg\fea_r1g.png
new_fea_r1gn|WAS_FOUND|:b;bg\fea_r1gn.png
new_fea_r1gr|WAS_FOUND|:b;bg\fea_r1gr.png
new_fea_r1h|WAS_FOUND|:b;bg\fea_r1h.png
new_fea_r1hj|WAS_FOUND|:b;bg\fea_r1hj.png
new_fea_r1i|WAS_FOUND|:b;bg\fea_r1i.png
new_fea_r1ij|WAS_FOUND|:b;bg\fea_r1ij.png
new_fea_r1ijr|WAS_FOUND|:b;bg\fea_r1ijr.png
new_fea_r1in|WAS_FOUND|:b;bg\fea_r1in.png
new_fea_r1ir|NEVER_USED|:b;bg\fea_r1ir.png
new_fea_r2|WAS_FOUND|:b;bg\fea_r2.png
new_fence_1a|WAS_FOUND|:b;bg\fence_1a.png
new_forest_p1a|WAS_FOUND|:b;bg\forest_p1a.png
new_forest_p1af|WAS_FOUND|:b;bg\forest_p1af.png
